dataset\0356.jpg,XVII в.,Дерево,Левкас,Паволока,Темпера,False,False
dataset\0357.jpg,ХVIII в.,Дерево,Левкас,None,Темпера,True,False
dataset\0358.jpg,ХVIII в.,Дерево,Левкас,Паволока,Темпера,False,False
dataset\0359.jpg,XV в.,Дерево,Левкас,Позолота,Темпера,False,False
dataset\0360.jpg,XVII в.,Дерево,Левкас,Паволока,Темпера,False,False
dataset\0361.jpg,XX в.,Дерево,Левкас,Позолота,Смешанная,False,True
dataset\0362.jpg,XVI в.,Дерево,Левкас,Паволока,Темпера,False,False
dataset\0363.jpg,XV в.,Дерево,Левкас,Паволока,Темпера,False,False
dataset\0364.jpg,XVI в.,Дерево,Левкас,Позолота,Темпера,False,False
dataset\0365.jpg,XVII в.,Дерево,Левкас,Паволока,Темпера,False,False
dataset\0366.jpg,XIX в.,Дерево,None,None,None,False,False
dataset\0367.jpg,XVIII–XIX в.,Дерево,Левкас,None,Темпера,False,False
dataset\0368.jpg,XVII в.,Дерево,Левкас,Позолота,Темпера,False,False
dataset\0369.jpg,XVI в.,Дерево,Левкас,Паволока,Темпера,False,False
dataset\0370.jpg,XVII в.,Дерево,Левкас,Паволока,Темпера,False,False
dataset\0371.jpg,XVI в.,Дерево,Левкас,Паволока,Темпера,False,False
dataset\0372.jpg,XVI в.,Дерево,Левкас,Позолота,Темпера,False,False
dataset\0373.jpg,XVII в.,Дерево,Левкас,Позолота,Темпера,False,False
dataset\0374.jpg,XVII в.,Дерево,Левкас,Позолота,Темпера,False,False
dataset\0375.jpg,XIX в.,Дерево,Левкас,None,Темпера,False,True
dataset\0376.jpg,XIX в.,Дерево,Левкас,None,Темпера,True,False
dataset\0377.jpg,XVIII в.,Дерево,Левкас,None,Темпера,False,False
dataset\0378.jpg,XVII в.,Дерево,Левкас,Паволока,Темпера,False,False
dataset\0379.jpg,XVI в.,Дерево,Левкас,Паволока,Темпера,False,False
dataset\0380.jpg,XIX в.,Дерево,Левкас,None,Темпера,True,False
dataset\0381.jpg,XVII в.,Дерево,Левкас,Паволока,Темпера,False,False
dataset\0382.jpg,XIX в.,Дерево,Левкас,Позолота,Темпера,False,False
dataset\0383.jpg,XVII в.,Дерево,Левкас,None,Темпера,False,False
dataset\0384.jpg,XVI в.,Дерево,Левкас,Паволока,Темпера,False,False
dataset\0385.jpg,XVI в.,Дерево,Левкас,Паволока,Темпера,False,False
dataset\0386.jpg,XVI в.,Дерево,Левкас,Позолота,Темпера,False,False
dataset\0387.jpg,XVIII в.,Дерево,Левкас,Паволока,Темпера,False,False
dataset\0388.jpg,XIX в.,Дерево,Левкас,None,Темпера,False,False
dataset\0389.jpg,XIX в.,Дерево,Левкас,None,Темпера,False,False
dataset\0390.jpg,XVII в.,Дерево,Левкас,Позолота,Темпера,False,False
dataset\0391.jpg,XVII в.,Дерево,Левкас,Паволока,Темпера,False,False
dataset\0392.jpg,XIX в.,Дерево,Левкас,None,Темпера,False,False
dataset\0393.jpg,XX в.,Дерево,Левкас,None,Темпера,False,False
dataset\0394.jpg,XVIII в.,Дерево,Левкас,Паволока,Темпера,False,False
dataset\0395.jpg,XVI в.,Дерево,Левкас,Паволока,Темпера,False,False
dataset\0396.jpg,XVI в.,Дерево,Левкас,Позолота,Темпера,False,False
dataset\0397.jpg,XVIII в.,Дерево,Левкас,None,Темпера,True,False
dataset\0398.jpg,XVIII в.,Дерево,Левкас,None,Темпера,False,False
dataset\0399.jpg,XVIII в.,Дерево,Левкас,None,Темпера,False,False
dataset\0400.jpg,XX в.,Дерево,Левкас,None,Темпера,False,False
dataset\0401.jpg,XVIII в.,Дерево,Левкас,None,Темпера,False,False
dataset\0402.jpg,XIX в.,Дерево,Левкас,Позолота,Темпера,False,False
dataset\0403.jpg,XVI в.,Дерево,Левкас,None,Темпера,False,False
dataset\0404.jpg,XVII в.,Дерево,Левкас,Паволока,Темпера,False,False
dataset\0405.jpg,XVIII в.,Дерево,Левкас,None,Темпера,False,False
dataset\0406.jpg,XVII в.,Дерево,Левкас,Паволока,Темпера,False,False
dataset\0407.jpg,XIX в.,Дерево,Левкас,Паволока,Темпера,False,False
dataset\0408.jpg,XX в.,Дерево,Левкас,None,Темпера,False,False
dataset\0409.jpg,XVII в.,Дерево,Левкас,Позолота,Темпера,False,True
dataset\0410.jpg,XIX в.,Дерево,None,None,Темпера,False,False
dataset\0411.jpg,XV в.,Дерево,Левкас,Паволока,Темпера,False,False
dataset\0412.jpg,XVII в.,Дерево,Левкас,Паволока,Темпера,False,False
dataset\0413.jpg,XVI в.,Дерево,Левкас,None,Темпера,True,False
dataset\0414.jpg,XIX в.,Дерево,Левкас,Позолота,Темпера,False,False
dataset\0415.jpg,XVIII в.,Дерево,Левкас,None,Темпера,False,False
dataset\0416.jpg,XVII в.,Дерево,Левкас,Паволока,Темпера,False,False
dataset\0417.jpg,XVII в.,Дерево,Левкас,Паволока,Темпера,False,False
dataset\0418.jpg,XVII в.,Дерево,Левкас,None,Темпера,False,True
dataset\0419.jpg,XVIII в.,Дерево,Левкас,None,Темпера,False,False
dataset\0420.jpg,XVIII в.,Дерево,Левкас,None,Темпера,True,False
dataset\0421.jpg,XIX в.,Дерево,Левкас,None,Темпера,False,False
dataset\0422.jpg,XIX в.,Дерево,Левкас,None,Темпера,False,False
dataset\0423.jpg,XVIII в.,Дерево,Левкас,None,Темпера,False,False
dataset\0424.jpg,XVII в.,Дерево,Левкас,Паволока,Темпера,True,False
dataset\0425.jpg,XVIII в.,Дерево,Левкас,None,Темпера,False,False
dataset\0426.jpg,XV в.,Дерево,Левкас,None,Темпера,False,False
dataset\0427.jpg,XVIII в.,Дерево,Левкас,None,Темпера,False,False
dataset\0428.jpg,XIX в.,Дерево,None,None,Смешанная,False,False
dataset\0429.jpg,XVII в.,Дерево,None,None,Темпера,True,False
dataset\0430.jpg,XVI в.,Дерево,Левкас,None,Темпера,True,False
dataset\0431.jpg,XVII в.,Дерево,Левкас,None,Темпера,True,False
dataset\0432.jpg,XVI в.,Дерево,Левкас,Позолота,Темпера,False,False
dataset\0433.jpg,XIX в.,Дерево,Левкас,None,Темпера,False,True
dataset\0434.jpg,XIX в.,Дерево,Левкас,Паволока,Темпера,False,False
dataset\0435.jpg,XVIII в.,Дерево,Левкас,None,Темпера,False,False
dataset\0436.jpg,XX в.,Дерево,Левкас,None,Темпера,False,False
dataset\0437.jpg,XVII в.,Дерево,Левкас,None,Темпера,True,False
dataset\0438.jpg,XIX в.,Дерево,Левкас,None,Темпера,False,False
dataset\0439.jpg,XVI в.,Дерево,Левкас,Паволока,Темпера,False,False
dataset\0440.jpg,XIX в.,Дерево,Левкас,Паволока,Темпера,False,False
dataset\0441.jpg,XVIII в.,Дерево,Левкас,None,Темпера,False,True
dataset\0442.jpg,XIX в.,Дерево,Левкас,None,Темпера,False,False
dataset\0443.jpg,XIX в.,Дерево,Левкас,None,Темпера,False,False
dataset\0444.jpg,XIV в.,Дерево,Левкас,None,Темпера,False,False
dataset\0445.jpg,XVI в.,Дерево,Левкас,Позолота,Темпера,False,False
dataset\0446.jpg,XIX в.,Дерево,Левкас,None,Темпера,True,False
dataset\0447.jpg,XIX в.,Дерево,Левкас,None,Темпера,False,False
dataset\0448.jpg,XV в.,Дерево,Левкас,Паволока,Темпера,False,False
dataset\0449.jpg,XIX в.,Дерево,Левкас,Паволока,Темпера,False,False
dataset\0450.jpg,XVIII в.,Дерево,Левкас,None,Темпера,False,False
dataset\0451.jpg,XVI в.,Дерево,Левкас,Паволока,Темпера,False,False
dataset\0452.jpg,XIX в.,Дерево,Левкас,None,Темпера,False,False
dataset\0453.jpg,XVIII в.,Дерево,Левкас,Паволока,Темпера,False,False
dataset\0454.jpg,XVII в.,Дерево,Левкас,Позолота,Темпера,True,False
dataset\0455.jpg,XVIII в.,Дерево,Левкас,None,Темпера,False,False
dataset\0456.jpg,XVI в.,Дерево,Левкас,Позолота,Темпера,False,False
dataset\0457.jpg,XIX в.,Дерево,Левкас,None,Темпера,False,False
dataset\0458.jpg,XVI в.,Дерево,Левкас,Позолота,Темпера,False,True
dataset\0459.jpg,XVII в.,Дерево,Левкас,Паволока,Темпера,False,False
dataset\0460.jpg,XVI в.,Дерево,Левкас,Паволока,Темпера,False,True
dataset\0461.jpg,XX в.,Дерево,Левкас,None,Темпера,False,False
dataset\0462.jpg,XVI в.,Дерево,Левкас,Паволока,Темпера,False,False
dataset\0463.jpg,XVI в.,Дерево,Левкас,Паволока,Темпера,False,False
dataset\0464.jpg,XVII в.,Дерево,Левкас,Паволока,Темпера,False,False
dataset\0465.jpg,XVII в.,Дерево,Левкас,Позолота,Темпера,False,False
dataset\0466.jpg,XV в.,Дерево,Левкас,Паволока,Темпера,False,False
dataset\0467.jpg,XIX в.,Дерево,Левкас,None,Темпера,False,False
dataset\0468.jpg,XVII в.,Дерево,Левкас,Паволока,Темпера,False,False
dataset\0469.jpg,XIX в.,Серебро,Эмаль,None,Смешанная,False,True
dataset\0470.jpg,XX в.,Дерево,Левкас,Паволока,Темпера,False,False
dataset\0471.jpg,XVII в.,Дерево,None,None,None,False,True
dataset\0472.jpg,XVIII в.,Дерево,None,None,Темпера,False,False
dataset\0473.jpg,XV в.,Дерево,None,None,Темпера,False,False
dataset\0474.jpg,XV в.,Дерево,None,None,Темпера,False,False
dataset\0475.jpg,XX в.,Дерево,None,Позолота,Темпера,False,False
dataset\0476.jpg,XVII в.,Дерево,None,None,Темпера,False,False
dataset\0477.jpg,XVIII в.,Дерево,None,None,Темпера,False,False
dataset\0478.jpg,XV в.,Дерево,None,None,Темпера,False,False
dataset\0479.jpg,XV в.,Дерево,None,None,Темпера,False,False
dataset\0480.jpg,XVIII в.,Дерево,None,None,Темпера,True,False
dataset\0481.jpg,XVII в.,Дерево,Эмаль,Позолота,Темпера,False,True
dataset\0482.jpg,XV в.,Дерево,None,None,Темпера,False,False
dataset\0483.jpg,XVIII в.,Дерево,None,None,Темпера,False,False
dataset\0484.jpg,XVII в.,Дерево,None,None,Темпера,False,False
dataset\0485.jpg,XVII в.,Дерево,None,None,Темпера,False,True
dataset\0486.jpg,XVII в.,Дерево,None,None,Темпера,False,False
dataset\0487.jpg,XVII в.,Дерево,None,None,Темпера,False,False
dataset\0488.jpg,XVII в.,Дерево,None,None,Темпера,False,False
dataset\0489.jpg,XVIII в.,Дерево,None,None,Темпера,False,False
dataset\0490.jpg,XVII в.,Дерево,None,None,Темпера,False,False
dataset\0491.jpg,XX в.,Дерево,None,None,Темпера,False,False
dataset\0492.jpg,XVI в.,Дерево,Левкас,None,Темпера,True,False
dataset\0493.jpg,XV в.,Дерево,None,None,Темпера,False,False
dataset\0494.jpg,XV в.,Дерево,None,None,Темпера,False,False
dataset\0495.jpg,XVIII в.,Дерево,None,None,Темпера,False,False
dataset\0496.jpg,XVI в.,Дерево,None,None,Темпера,False,False
dataset\0497.jpg,XVIII–XIX в.,Дерево,None,None,Темпера,False,False
dataset\0498.jpg,XVIII в.,Дерево,None,None,Темпера,False,False
dataset\0499.jpg,XVI в.,Серебро,None,Позолота,Темпера,False,False
dataset\0500.jpg,XVII в.,Дерево,None,None,Темпера,False,False
dataset\0501.jpg,XV в.,Дерево,None,None,Темпера,False,False
dataset\0502.jpg,XIX в.,Дерево,None,None,Резьба,False,False
dataset\0503.jpg,XVII в.,Дерево,None,None,Темпера,False,False
dataset\0504.jpg,XVII в.,Дерево,None,None,Темпера,False,False
dataset\0505.jpg,XVIII в.,Дерево,None,None,Темпера,False,False
dataset\0506.jpg,XVII в.,Дерево,None,None,Темпера,False,False
dataset\0507.jpg,XVIII в.,Дерево,None,None,Темпера,False,False
dataset\0508.jpg,XVII в.,Дерево,None,None,,False,False
dataset\0509.jpg,XV в.,Дерево,None,None,Темпера,False,False
dataset\0510.jpg,XVIII в.,Дерево,None,None,Темпера,False,False
dataset\0511.jpg,XVI в.,Дерево,None,None,Темпера,False,False
dataset\0512.jpg,XV в.,Дерево,None,None,Темпера,False,False
dataset\0513.jpg,XVIII в.,Дерево,None,None,Темпера,False,False
dataset\0514.jpg,XVII в.,Дерево,None,None,Темпера,False,False
dataset\0515.jpg,XVII в.,Дерево,None,None,Темпера,False,False
dataset\0516.jpg,XVI в.,Дерево,None,None,Темпера,False,False
dataset\0517.jpg,XVII в.,Дерево,None,None,Темпера,False,False
dataset\0518.jpg,XVII в.,Дерево,None,None,Темпера,False,False
dataset\0519.jpg,XVII в.,Дерево,None,None,Темпера,False,False
dataset\0520.jpg,XVII в.,Дерево,None,None,Темпера,False,False
dataset\0521.jpg,XVII в.,Дерево,None,None,Темпера,False,False
dataset\0522.jpg,XVII в.,Дерево,None,None,Темпера,False,False
dataset\0523.jpg,XVI в.,Дерево,None,None,Темпера,False,False
dataset\0524.jpg,XV в.,Дерево,None,None,Темпера,False,False
dataset\0525.jpg,XV в.,Дерево,None,None,Темпера,False,False
dataset\0526.jpg,XVIII в.,Дерево,None,None,Темпера,False,False
dataset\0527.jpg,XVII в.,Дерево,None,None,Темпера,False,False
dataset\0528.jpg,XIV в.,Дерево,None,None,Темпера,False,False
dataset\0529.jpg,XV в.,Дерево,None,None,Темпера,False,False
dataset\0530.jpg,XVII в.,Дерево,None,None,Темпера,False,False
dataset\0531.jpg,XV в.,Дерево,None,None,Темпера,False,False
dataset\0532.jpg,XIX в.,Дерево,None,None,Темпера,False,False
dataset\0533.jpg,XV в.,Дерево,None,None,Темпера,False,False
dataset\0534.jpg,XVI в.,Дерево,None,None,Темпера,False,False
dataset\0535.jpg,XV в.,Дерево,None,None,Темпера,False,False
dataset\0536.jpg,XV в.,Дерево,None,None,Темпера,False,False
dataset\0537.jpg,XVII в.,Дерево,None,None,Темпера,False,False
dataset\0538.jpg,XVII в.,Дерево,None,None,Темпера,False,False
dataset\0539.jpg,XIX в.,Дерево,None,None,Темпера,False,False
dataset\0540.jpg,XVII в.,Дерево,None,Позолота,Темпера,False,False
dataset\0541.jpg,XVII в.,Дерево,None,Позолота,Темпера,False,False
dataset\0542.jpg,XVII в.,Дерево,None,Позолота,Темпера,False,False
dataset\0543.jpg,XVII в.,Дерево,None,Позолота,Темпера,False,False
dataset\0544.jpg,XVII в.,Дерево,None,Позолота,Темпера,False,False
dataset\0545.jpg,XVIII в.,Дерево,None,None,Темпера,False,False
dataset\0546.jpg,XVII в.,Дерево,None,Позолота,Темпера,False,False
dataset\0547.jpg,XVII в.,Дерево,None,Позолота,Темпера,False,False
dataset\0548.jpg,XVII в.,Дерево,None,Позолота,Темпера,False,False
dataset\0549.jpg,XIX в.,Дерево,None,None,Темпера,False,False
dataset\0550.jpg,XVII в.,Дерево,None,None,Темпера,False,False
dataset\0551.jpg,XVIII в.,Дерево,None,None,Темпера,False,False
dataset\0552.jpg,XVIII в.,Дерево,None,None,Темпера,False,False
dataset\0553.jpg,XVII в.,Дерево,None,None,Темпера,False,False
dataset\0554.jpg,XVII в.,Дерево,None,Позолота,Темпера,False,False
dataset\0555.jpg,XVI в.,Дерево,None,None,Темпера,True,False
dataset\0556.jpg,XVI в.,Дерево,None,None,Темпера,False,False
dataset\0557.jpg,XVIII в.,Дерево,None,None,Темпера,False,False
dataset\0558.jpg,XVIII в.,Дерево,None,None,Темпера,False,False
dataset\0559.jpg,XVII в.,Дерево,None,Позолота,Темпера,False,True
dataset\0560.jpg,XX в.,Дерево,None,None,Темпера,False,False
dataset\0561.jpg,XVIII в.,Дерево,None,None,Темпера,False,False
dataset\0562.jpg,XIX в.,Дерево,None,None,Темпера,False,False
dataset\0563.jpg,XVIII в.,Дерево,None,None,Масло,False,False
dataset\0564.jpg,XVI в.,Дерево,None,None,Темпера,False,False
dataset\0565.jpg,XVII в.,Дерево,None,Позолота,Темпера,False,False
dataset\0566.jpg,XVIII–XIX в.,Дерево,None,None,Темпера,False,False
dataset\0567.jpg,XVIII в.,Дерево,None,Позолота,Темпера,False,True
dataset\0568.jpg,XVIII в.,Дерево,None,Позолота,Темпера,False,False
dataset\0569.jpg,XVII в.,Дерево,None,None,Темпера,False,False
dataset\0570.jpg,XVII в.,Дерево,None,Позолота,Темпера,False,False
dataset\0571.jpg,XIX в.,Дерево,None,None,Темпера,False,False
dataset\0572.jpg,XIX в.,Дерево,None,None,Темпера,False,False
dataset\0573.jpg,XVIII в.,Дерево,None,Позолота,Темпера,False,True
dataset\0574.jpg,XVIII в.,Дерево,None,None,Темпера,False,False
dataset\0575.jpg,XIX в.,Дерево,None,None,Темпера,False,True
dataset\0576.jpg,XVIII в.,Дерево,None,None,Темпера,False,True
dataset\0577.jpg,XVII в.,Дерево,None,None,Темпера,False,False
dataset\0578.jpg,XVI в.,Дерево,None,None,Темпера,False,False
dataset\0579.jpg,XVII в.,Дерево,None,None,Темпера,False,False
dataset\0580.jpg,XVII–XVIII в.,Дерево,None,None,Темпера,False,False
dataset\0581.jpg,XIX в.,Дерево,None,None,Смешанная,False,False
dataset\0582.jpg,XVIII в.,Дерево,None,None,Темпера,False,False
dataset\0583.jpg,XVIII в.,Дерево,None,None,Темпера,True,False
dataset\0584.jpg,XVIII в.,Дерево,None,None,Темпера,False,False
dataset\0585.jpg,XIX в.,Дерево,None,None,Темпера,False,False
dataset\0586.jpg,XIX в.,Дерево,None,None,Темпера,False,False
dataset\0587.jpg,XVIII в.,Дерево,None,Позолота,Темпера,False,True
dataset\0588.jpg,XV в.,Дерево,None,None,Темпера,False,False
dataset\0589.jpg,XV в.,Дерево,None,None,Темпера,False,False
dataset\0590.jpg,XVII в.,Дерево,None,None,Темпера,False,False
dataset\0591.jpg,XVI в.,Дерево,None,None,Темпера,False,False
dataset\0592.jpg,XVII в.,Дерево,None,None,Темпера,False,False
dataset\0593.jpg,XIX в.,Дерево,None,None,Темпера,False,False
dataset\0594.jpg,XVIII в.,Дерево,None,None,Темпера,False,False
dataset\0595.jpg,XVI в.,Дерево,None,None,Темпера,True,False
dataset\0596.jpg,XVI в.,Дерево,Левкас,None,Темпера,False,False
dataset\0597.jpg,XX в.,Дерево,Посеребренье,None,Масло,False,False
dataset\0598.jpg,XVIII в.,Дерево,None,None,Темпера,False,False
dataset\0599.jpg,XVIII в.,Дерево,None,None,Темпера,False,False
dataset\0600.jpg,XVII в.,Дерево,None,None,Темпера,False,False
dataset\0601.jpg,XVIII–XIX в.,Дерево,None,None,Темпера,False,False
dataset\0602.jpg,XVIII в.,Дерево,None,None,Темпера,False,False
dataset\0603.jpg,XVIII в.,Дерево,None,None,Темпера,False,False
dataset\0604.jpg,XVII в.,Дерево,None,None,Темпера,True,False
dataset\0605.jpg,XVIII–XIX в.,Дерево,None,None,Темпера,False,False
dataset\0606.jpg,XVIII в.,Дерево,None,None,Темпера,False,False
dataset\0607.jpg,XVII в.,Дерево,None,Позолота,Темпера,False,False
dataset\0608.jpg,XVII в.,Дерево,None,Позолота,Темпера,False,False
dataset\0609.jpg,XVII в.,Дерево,None,Позолота,Темпера,False,False
dataset\0610.jpg,XX в.,Дерево,None,None,Темпера,False,False
dataset\0611.jpg,XVII в.,Дерево,None,None,Темпера,False,False
dataset\0612.jpg,XVIII в.,Дерево,None,None,Темпера,False,False
dataset\0613.jpg,XIX в.,Дерево,Левкас,Позолота,Темпера,False,False
dataset\0614.jpg,XIX в.,Дерево,None,None,Темпера,True,False
dataset\0615.jpg,XVII в.,Дерево,None,Позолота,Темпера,False,False
dataset\0616.jpg,XVIII в.,Дерево,None,None,Темпера,False,False
dataset\0617.jpg,XVI в.,Дерево,None,None,Темпера,False,False
dataset\0618.jpg,XVIII–XIX в.,Дерево,None,None,Темпера,False,False
dataset\0619.jpg,XIX в.,Дерево,Эмаль,Позолота,Масло,False,False
dataset\0620.jpg,XIX в.,Дерево,None,None,Темпера,False,False
dataset\0621.jpg,XVIII в.,Дерево,None,None,Темпера,False,False
dataset\0622.jpg,XVIII–XIX в.,Дерево,None,None,Темпера,True,False
dataset\0623.jpg,XIX в.,Дерево,None,None,Темпера,True,False
dataset\0624.jpg,XVIII в.,Дерево,None,None,Темпера,False,False
dataset\0625.jpg,XVIII в.,Дерево,None,Позолота,Темпера,False,False
dataset\0626.jpg,XVII в.,Дерево,None,None,Темпера,False,False
dataset\0627.jpg,XVII в.,Дерево,None,None,Темпера,True,False
dataset\0628.jpg,XVIII в.,Дерево,None,None,Темпера,True,False
dataset\0629.jpg,XVI в.,Дерево,None,None,Темпера,True,False
dataset\0630.jpg,XVIII в.,Дерево,None,None,Темпера,False,False
dataset\0631.jpg,XVIII в.,Дерево,Посеребренье,Позолота,Темпера,False,False
dataset\0632.jpg,XV в.,Дерево,None,None,Темпера,False,False
dataset\0633.jpg,XVII–XVIII в.,Дерево,None,None,Темпера,False,False
dataset\0634.jpg,XVI–XVII в.,Дерево,None,None,Темпера,False,False
dataset\0635.jpg,XIX в.,Дерево,None,None,Темпера,False,False
dataset\0636.jpg,XVI в.,Дерево,None,None,Темпера,False,False
dataset\0637.jpg,XVII в.,Дерево,None,None,Темпера,False,False
dataset\0638.jpg,XVII в.,Дерево,None,None,Темпера,False,False
dataset\0639.jpg,XVIII в.,Дерево,None,None,Темпера,False,False
dataset\0640.jpg,XVIII в.,Дерево,None,None,Темпера,False,False
dataset\0641.jpg,XVII в.,Дерево,None,None,Темпера,False,False
dataset\0642.jpg,XVIII в.,Дерево,None,None,Темпера,False,False
dataset\0643.jpg,XVIII в.,Дерево,None,None,Темпера,False,False
dataset\0644.jpg,XVII в.,Дерево,None,Позолота,Темпера,False,False
dataset\0645.jpg,XVIII–XIX в.,Дерево,None,None,Темпера,False,False
dataset\0646.jpg,XVII в.,Дерево,None,None,Темпера,False,False
dataset\0647.jpg,XVI в.,Дерево,None,None,Темпера,False,False
dataset\0648.jpg,XVIII в.,Дерево,None,None,Темпера,False,False
dataset\0649.jpg,XVII в.,Дерево,None,Позолота,Темпера,False,True
dataset\0650.jpg,XVII в.,Дерево,None,None,Темпера,False,False
dataset\0651.jpg,XIX в.,Дерево,None,None,Темпера,False,False
dataset\0652.jpg,XVIII–XIX в.,Дерево,None,None,Темпера,False,False
dataset\0653.jpg,XIX в.,Дерево,None,None,Темпера,False,False
dataset\0654.jpg,XVIII в.,Дерево,None,None,Темпера,False,False
dataset\0655.jpg,XVII в.,Дерево,None,None,Темпера,False,False
dataset\0656.jpg,XIX в.,Дерево,None,None,Смешанная,True,False
dataset\0657.jpg,XVII в.,Дерево,None,None,Темпера,False,False
dataset\0658.jpg,XVII в.,Дерево,None,Позолота,Темпера,False,True
dataset\0659.jpg,XVI в.,Дерево,None,None,Темпера,True,False
dataset\0660.jpg,XVII в.,Дерево,None,Позолота,Темпера,False,False
dataset\0661.jpg,XVIII в.,Дерево,None,None,Темпера,False,False
dataset\0662.jpg,XVIII в.,Дерево,None,None,Темпера,False,False
dataset\0663.jpg,XVII в.,Дерево,None,None,Темпера,False,False
dataset\0664.jpg,XVII в.,Дерево,None,None,Темпера,False,False
dataset\0665.jpg,XVII в.,Дерево,None,None,Темпера,False,False
dataset\0666.jpg,XVII в.,Дерево,None,None,Темпера,False,False
dataset\0667.jpg,XVIII в.,Дерево,None,None,Темпера,False,False
dataset\0668.jpg,XVII в.,Дерево,None,None,Темпера,False,False
dataset\0669.jpg,XVIII в.,Дерево,None,None,Темпера,False,False
dataset\0670.jpg,XVII в.,Дерево,None,Позолота,Темпера,False,False
dataset\0671.jpg,XVIII в.,Дерево,None,None,Темпера,False,False
dataset\0672.jpg,XVII в.,Дерево,None,None,Темпера,False,False
dataset\0673.jpg,XVII в.,Дерево,None,None,Темпера,False,False
dataset\0674.jpg,XVIII–XIX в.,Дерево,None,None,Темпера,False,False
dataset\0675.jpg,XVIII в.,Дерево,None,None,Темпера,False,False
dataset\0676.jpg,XIX в.,Дерево,None,None,Темпера,False,False
dataset\0677.jpg,XVII в.,Дерево,None,None,Темпера,False,False
dataset\0678.jpg,XIX в.,Дерево,None,None,Темпера,False,False
dataset\0679.jpg,XVII в.,Дерево,None,Позолота,Темпера,False,False
dataset\0680.jpg,XVI–XVII в.,Дерево,Левкас,Позолота,Темпера,False,False
dataset\0681.jpg,XVII в.,Дерево,None,None,Темпера,False,False
dataset\0682.jpg,XVIII в.,Дерево,None,None,Темпера,False,False
dataset\0683.jpg,XVIII в.,Дерево,None,None,Темпера,False,False
dataset\0684.jpg,XIX–XX в.,Дерево,None,None,Темпера,False,False
dataset\0685.jpg,XVII–XVIII в.,Дерево,None,None,Темпера,False,False
dataset\0686.jpg,XIX в.,Дерево,None,None,Темпера,False,False
dataset\0687.jpg,XIX в.,Дерево,None,None,Темпера,False,False
dataset\0688.jpg,XVII–XVIII в.,Дерево,None,None,Темпера,False,False
dataset\0689.jpg,XVIII в.,Дерево,None,None,Темпера,False,False
dataset\0690.jpg,XVII в.,Дерево,None,None,Темпера,False,False
dataset\0691.jpg,XVII в.,Дерево,None,None,Темпера,True,False
dataset\0692.jpg,XVII в.,Дерево,None,None,Темпера,False,False
dataset\0693.jpg,XX в.,Дерево,Левкас,Позолота,Темпера,False,False
dataset\0694.jpg,XVII в.,Дерево,None,None,Темпера,False,False
dataset\0695.jpg,XVIII в.,Дерево,None,None,Темпера,False,False
dataset\0696.jpg,XVI в.,Дерево,None,None,Темпера,False,True
dataset\0697.jpg,XVI в.,Дерево,None,None,Темпера,False,False
dataset\0698.jpg,XVII в.,Дерево,None,Позолота,Темпера,False,False
dataset\0699.jpg,XVII в.,Дерево,None,Позолота,Темпера,False,False
dataset\0700.jpg,XVIII в.,Дерево,None,None,Темпера,False,False
dataset\0701.jpg,XVII в.,Дерево,None,None,Темпера,False,False
dataset\0702.jpg,XV в.,Дерево,None,None,Темпера,False,False
dataset\0703.jpg,XV в.,Дерево,None,None,Темпера,False,False
dataset\0704.jpg,XVII в.,Дерево,None,None,Темпера,False,False
dataset\0705.jpg,XVIII в.,Дерево,None,None,Темпера,False,False
dataset\0706.jpg,XVII в.,Дерево,None,Позолота,Темпера,False,False
dataset\0707.jpg,XVIII в.,Дерево,None,None,Темпера,False,True
dataset\0708.jpg,XVII в.,Дерево,None,None,Темпера,False,False
dataset\0709.jpg,XIX в.,Дерево,None,None,Темпера,False,False
dataset\0710.jpg,XVIII в.,Дерево,None,Позолота,Темпера,False,True
dataset\0711.jpg,XVII в.,Дерево,None,None,Темпера,False,False
dataset\0712.jpg,XVII в.,Дерево,None,None,Темпера,False,False
dataset\0713.jpg,XVII в.,Дерево,None,None,Темпера,False,False
dataset\0714.jpg,XVII в.,Дерево,None,None,Темпера,False,False
dataset\0715.jpg,XVIII в.,Дерево,None,None,Темпера,False,False
dataset\0716.jpg,XVII в.,Дерево,None,None,Темпера,False,False
dataset\0717.jpg,XVIII–XIX в.,Дерево,None,None,Темпера,False,False
dataset\0718.jpg,XVIII в.,Дерево,None,None,Темпера,False,False
dataset\0719.jpg,XVII в.,Дерево,None,None,Темпера,False,False
dataset\0720.jpg,XVIII в.,Дерево,None,None,Темпера,False,False
dataset\0721.jpg,XVII в.,Дерево,None,None,Темпера,False,False
dataset\0722.jpg,XVIII в.,Дерево,None,None,Темпера,False,False
dataset\0723.jpg,XVII в.,Дерево,None,Позолота,Темпера,False,False
dataset\0724.jpg,XIX в.,Дерево,None,None,Темпера,False,False
dataset\0725.jpg,XVII в.,Дерево,None,Позолота,Темпера,False,False
dataset\0726.jpg,XVIII в.,Дерево,None,None,Темпера,False,False
dataset\0727.jpg,XVII в.,Дерево,None,None,Темпера,False,False
dataset\0728.jpg,XVII в.,Дерево,None,None,Темпера,True,False
dataset\0729.jpg,XVII в.,Дерево,None,None,Темпера,False,True
dataset\0730.jpg,XVII в.,Дерево,None,Позолота,Темпера,False,False
dataset\0731.jpg,XVIII в.,Дерево,None,None,Темпера,False,False
dataset\0732.jpg,XVII в.,Дерево,None,None,Темпера,False,False
